e_checksheet_ga=# \dt
                 List of relations
 Schema |         Name          | Type  |  Owner
--------+-----------------------+-------+----------
 public | ga_checksheet_areas   | table | postgres
 public | ga_checksheet_details | table | postgres
 public | ga_checksheet_headers | table | postgres
 public | ga_checksheet_items   | table | postgres
 public | ga_checksheet_types   | table | postgres
 public | users                 | table | postgres
(6 rows)


e_checksheet_ga=# select * from ga_checksheet_areas;
 id  | type_id | no |                                 name                                 |       location       | is_active |         created_at
    9 |       1 | pengikatRumahPenumpu  |  9 | Kaki Penumpu (Outrigger)                    | Pengikat Rumah Penumpu                                                                                                                                                                                                                                                                       | Visual & Dicoba                 | 8-kaki_penunggu4.jpg                 |          9 | t         | 2026-02-09 15:19:17.797971
   10 |       1 | kunciPengamanPenumpu  | 10 | Kaki Penumpu (Outrigger)                    | Kunci Pengaman Penumpu                                                                                                                                                                                                                                                                       | Visual & Dicoba                 | 9-kaki_penunggu5.jpg                 |         10 | t         | 2026-02-09 15:19:17.797971
   11 |       1 | limitSwitchUp         | 11 | Limit switch UP (Batas Ketinggian Maksimal) | Sensor berfungsi                                                                                                                                                                                                                                                                             | Dicoba                          | 10-Limit switch UP.jpg               |         11 | t         | 2026-02-09 15:19:17.797971
   12 |       1 | pushButtonNaik        | 12 | Push button                                 | Push button Naik - Berfungsi saat ditekan                                                                                                                                                                                                                                                    | Dicoba                          | 11.1-pb_naik_turun_indic.jpg         |         12 | t         | 2026-02-09 15:19:17.797971
   13 |       1 | emergencyStop         | 13 | Push button                                 | Emergency Stop - Berfungsi sesuai fungsinya                                                                                                                                                                                                                                                  | Dicoba                          | 11.2-emergency_stop.jpg              |         13 | t         | 2026-02-09 15:19:17.797971
   14 |       1 | keranjangKondisi      | 14 | Kondisi Keranjang                           | Keranjang tidak berkarat, masih layak & bawah keranjang tidak ada kotoran/sampah                                                                                                                                                                                                             | Visual                          | 12-kondisi_keranjang1.jpg            |         14 | t         | 2026-02-09 15:19:17.797971
   15 |       1 | engselKeranjang1      | 15 | Kondisi Keranjang                           | Engsel Keranjang tidak seret dan tidak berkarat, baut mur kencang                                                                                                                                                                                                                            | Visual                          | 13.1-kondisi_keranjang2.jpg          |         15 | t         | 2026-02-09 15:19:17.797971
   16 |       1 | engselKeranjang2      | 16 | Kondisi Keranjang                           | Engsel Keranjang tidak seret dan tidak berkarat, baut mur kencang                                                                                                                                                                                                                            | Visual & Dicoba                 | 13.2-kondisi_keranjang3.jpg          |         16 | t         | 2026-02-09 15:19:17.797971
   17 |       1 | pompaHidrolik         | 17 | Pompa Hidrolik                              | Pompa Hidrolik - Tidak bunyi, hidrolik tidak seret dan masih terlumasi, tidak berkarat                                                                                                                                                                                                       | Visual                          | 14-pompa_hidrolik.jpg                |         17 | t         | 2026-02-09 15:19:17.797971
   18 |       1 | selangPenghubung      | 18 | Selang Penghubung                           | Selang Penghubung - Ada Cover, bersih dan tidak putus                                                                                                                                                                                                                                        | Visual                          | 15-selang_penghubung.jpg             |         18 | t         | 2026-02-09 15:19:17.797971
   19 |       1 | electricalBox         | 19 | Electrical Box                              | Electrical Box - Bersih, cat masih bagus, terdapat ID dan kunci                                                                                                                                                                                                                              | Visual                          | 16-electrical_box.jpg                |         19 | t         | 2026-02-09 15:19:17.797971
   20 |       1 | waterPass             | 20 | Water Pass                                  | Water Pass - Sesuai level                                                                                                                                                                                                                                                                    | Visual                          | 17-water_pass.jpg                    |         20 | t         | 2026-02-09 15:19:17.797971
   21 |       4 | item1                 |  1 | PILLAR HYDRANT                              | Kondisi fisik pillar hydrant                                                                                                                                                                                                                                                                 | Visual                          | hydrant/pillar-hydrant.png           |          1 | t         | 2026-02-09 16:23:06.660001
   22 |       4 | item2                 |  2 | PILLAR HYDRANT                              | Posisi dan kelurusan pillar                                                                                                                                                                                                                                                                  | Visual                          | hydrant/pillar-hydrant.jpg           |          2 | t         | 2026-02-09 16:23:06.660001
   23 |       4 | item3                 |  3 | BOX HYDRANT                                 | Kondisi box hydrant tidak berkarat/rusak                                                                                                                                                                                                                                                     | Visual                          | hydrant/box-hydrant.jpg              |          3 | t         | 2026-02-09 16:23:06.660001
   24 |       4 | item4                 |  4 | BOX HYDRANT                                 | Box dapat dibuka dengan baik                                                                                                                                                                                                                                                                 | Visual                          | hydrant/box-hydrant.jpg              |          4 | t         | 2026-02-09 16:23:06.660001
   25 |       4 | item5                 |  5 | ID HYDRANT                                  | Kondisi ID hydrant masih terbaca jelas                                                                                                                                                                                                                                                       | Visual                          | hydrant/id-hydrant.jpg               |          5 | t         | 2026-02-09 16:23:06.660001
   26 |       4 | item6                 |  6 | ID HYDRANT                                  | Posisi ID hydrant mudah terlihat                                                                                                                                                                                                                                                             | Visual                          | hydrant/box-hydrant.jpg              |          6 | t         | 2026-02-09 16:23:06.660001
   27 |       4 | item7                 |  7 | SAFETY VALVE                                | Safety valve dalam posisi OPEN saat normal                                                                                                                                                                                                                                                   | Check                           | hydrant/safety-valve-open.jpg        |          7 | t         | 2026-02-09 16:23:06.660001
   28 |       4 | item8                 |  8 | SAFETY VALVE                                | Safety valve dapat berfungsi dengan baik                                                                                                                                                                                                                                                     | Check                           | hydrant/safety-valve-closed.jpg      |          8 | t         | 2026-02-09 16:23:06.660001
   29 |       4 | item9                 |  9 | SAFETY VALVE                                | Seal valve masih utuh                                                                                                                                                                                                                                                                        | Visual                          | hydrant/seal-valve.jpg               |          9 | t         | 2026-02-09 16:23:06.660001
   30 |       4 | item10                | 10 | NOZZLE & HANDLE                             | Nozzle dapat diputar dengan baik                                                                                                                                                                                                                                                             | Check                           | hydrant/nozzle-handle.jpg            |         10 | t         | 2026-02-09 16:23:06.660001
   31 |       4 | item11                | 11 | NOZZLE & HANDLE                             | Coupling nozzle tidak bocor                                                                                                                                                                                                                                                                  | Check                           | hydrant/coupling-nozzle.jpg          |         11 | t         | 2026-02-09 16:23:06.660001
   32 |       4 | item12                | 12 | NOZZLE & HANDLE                             | Seal nozzle masih utuh                                                                                                                                                                                                                                                                       | Visual                          | hydrant/seal-nozzle.jpg              |         12 | t         | 2026-02-09 16:23:06.660001
